document_number,question,answer,num_hops,num_set_operations
217,"What is the location of KELTIC FINANCIAL PARTNERS II, LP?","580 White Plains RoadSuite 610Tarrytown, NY 10591",1,0
217,"Which company is associated with 580 White Plains RoadSuite 610Tarrytown, NY 10591?","KELTIC FINANCIAL PARTNERS II, LP",1,0
216,What is the position of Brian Seipke?,Vice President,1,0
216,What is the position of Michael Pugsley?,Senior Vice President,1,0
216,What is the position of Blake Gronich?,Vice President,1,0
216,What is the position of Charles M. Swoboda?,"Chairman, Chief Executive  Officer, President",1,0
216,What is the position of Chris Burns?,Vice President,1,0
216,What is the position of Daglas P Panchal?,Vice President,1,0
216,What is the position of Mary K Lundin?,Vice President,1,0
216,What is the position of Michael E. McDevitt?,"Chief Financial Officer, Executive Vice President",1,0
216,What is the position of Nicole Ferry Lacchia?,Authorized Signatory,1,0
216,What is the position of Richard C. Brown?,Senior Vice President,1,0
216,What is the position of Thomas M. Paulk?,Senior Vice President,1,0
216,In what organization does Brian Seipke work?,U.S. Bank National Association,1,0
216,In what organization does Michael Pugsley work?,"PNC Bank, National Association",1,0
216,In what organization does Blake Gronich work?,"HSBC Bank USA, National Association",1,0
216,In what organization does Charles M. Swoboda work?,E-CONOLIGHT LLC,1,0
216,In what organization does Chris Burns work?,"HSBC Bank USA, National Association",1,0
216,In what organization does Daglas P Panchal work?,"HSBC Bank USA, National Association",1,0
216,In what organization does Mary K Lundin work?,"HSBC Bank USA, National Association",1,0
216,In what organization does Michael E. McDevitt work?,"CREE, INC",1,0
216,In what organization does Nicole Ferry Lacchia work?,GOLDMAN SACHS BANK USA,1,0
216,In what organization does Richard C. Brown work?,"PNC Bank, National Association",1,0
216,In what organization does Thomas M. Paulk work?,Bank of America,1,0
216,"Who is the representative of CREE, INC?",Michael E. McDevitt,1,0
216,Who is the representative of U.S. Bank National Association?,Brian Seipke,1,0
216,Who is the representative of Bank of America?,Thomas M. Paulk,1,0
216,Who is the representative of E-CONOLIGHT LLC?,Charles M. Swoboda,1,0
